['陈伟霆', '刘德华', '张国荣', '梅艳芳', '周星驰', '文咏珊', '成龙', '邱淑贞', '钟汉良', '陈百强', '刘恺威', '谢霆锋']
['李丽珍', '周海媚', '王嘉尔', '尊龙', '林正英', '黄家驹', '古天乐', '张柏芝', '袁咏仪', '周润发', '朱茵', '张智霖']
['赵雅芝', '许雅婷', '李若彤', '钟欣潼', '关之琳', '黎姿', '王祖蓝', '张学友', '陈奕迅', '蔡少芬', '张家辉', '吴嘉龙']
['佘诗曼', '梁朝伟', '黄宗泽', '蓝洁瑛', '洪金宝', '陈浩民', '武艺', '叶子媚', '张卫健', '刘嘉玲', '郭富城', '郑少秋']
['向佐', '王晶', '万绮雯', '刘銮雄', '卢靖姗', '张曼玉', '郑秀文', '郑伊健', '温碧霞', '余文乐', '周慧敏', '陈键锋']
['黄贯中', '洪欣', '樊少皇', '谢贤', '张耀扬', '翁美玲', '梁家辉', '徐濠萦', '李彩桦', '翁虹', '陈惠敏', '周秀娜']
['莫文蔚', '杨千嬅', '刘青云', '徐子淇', '狄龙', '吴镇宇', '谭咏麟', '林忆莲', '任达华', '薛凯琪', '宣萱', '陈松伶']
['叶童', '李治廷', '胡杏儿', '林子祥', '陈静', '成奎安', '陈岚', '徐子珊', '毛舜筠', '钱小豪', '黄秋生', '梁咏琪']
['袁洁莹', '孙耀威', '钟楚红', '吴卓羲', '关咏荷', '杜汶泽', '米雪', '刘玉翠', '曾志伟', '狄波拉', '邓丽欣', '唐宁']
['周柏豪', '郭蔼明', '蒙嘉慧', '周丽淇', '杨怡', '莫少聪', '袁剑伟', '罗美薇', '杨永晴', '关秀媚', '陈慧娴', '许志安']
['古巨基', '吴启华', '谢天华', '冯德伦', '陈法蓉', '吴绮莉', '汤镇业', '黄旭熙', '陈慧琳', '叶玉卿', '江华', '黄芷晴']
['周华健', '陈美琪', '惠英红', '罗慧娟', '元彪', '苑琼丹', '胡定欣', '吴君如', '郭羡妮', '谢婷婷', '何超仪', '吕颂贤']
['李赛凤', '钱嘉乐', '林家栋', '何家劲', '罗嘉良', '何浩文', '黄子华', '曾宝仪', '陈玉莲', '郭晋安', '李克勤', '元华']
['张可颐', '温兆伦', '陈晓东', '谢安琪', '郭可盈', '容祖儿', '吴志雄', '邓萃雯', '陈百祥', '杜琪峰', '黄纪莹', '谢君豪']
['陈豪', '曾华倩', '单立文', '张国强', '黄翠如', '林芊妤', '郑浩南', '黎耀祥', '陈凯琳', '许绍洋', '邵美琪', '连诗雅']
['钟镇涛', '何家驹', '滕丽名', '陈敏之', '黄家强', '黄夏蕙', '马国明', '赵学而', '吴家丽', '罗仲谦', '陶喆', '李绮红']
['刘松仁', '陈可辛', '何韵诗', '黄耀明', '王伟', '张锦程', '洪天明', '曹查理', '萧正楠', '郑裕玲', '陶大宇', '黄百鸣']
['林子聪', '谭耀文', '陈雅伦', '方力申', '高丽虹', '杜德伟', '叶世荣', '童玲', '元奎', '苗可秀', '邵音音', '马浚伟']
['梁文道', '许绍雄', '文颂娴', '陈柏宇', '龚慈恩', '丁子峻', '林文龙', '戚美珍', '唐诗咏', '陈自瑶', '江若琳', '霍震霆']
['黄恺杰', '林保怡', '罗兰', '汤镇宗', '田蕊妮', '叶竞生', '梁烈唯', '许靖韵', '林国斌', '张兆辉', '郑家榆', '李子雄']
['卢冠廷', '于文凤', '卫兰', '叶蕴仪', '陈展鹏', '余安安', '洪天照', '邝美云', '陈静仪', '曾国祥', '叶德娴', '黎美娴']
